-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
-nan -nan -nan
0.139689 0.225171 4.18729
0.140633 0.223724 4.13011
0.139088 0.182558 4.04283
0.13515 0.105548 3.89459
0.162274 0.0791627 4.04835
0.162163 0.0506676 3.97505
0.148618 0.0261482 3.8241
0.159394 0.0365526 3.88947
0.153439 0.020681 3.79839
0.16427 0.0272492 3.81611
0.154298 0.0111233 3.70242
0.162905 0.0189551 3.73981
0.168095 0.0260129 3.72482
0.158178 0.012308 3.54876
0.175165 0.0376525 3.64034
0.179827 0.0493318 3.55636
0.181449 0.0647649 3.5615
0.159816 0.098975 3.50293
0.190109 0.0992877 3.48548
0.193002 0.118182 3.441
-0.361075 1.7508 9.97186
0.210398 0.162577 3.12851
-5.08014 9.83011 10.0798
0.219543 0.216921 3.01214
-0.420213 8.09278 10.0157
-0.0111615 2.13414 10.0341
0.228725 0.301758 2.85848
0.232477 0.328848 2.82141
0.235435 0.35131 2.77698
0.235352 0.372907 2.77894
0.223653 0.551254 3.88745
0.232215 0.409433 2.75576
-0.285079 7.78106 10.028
-0.142005 -1.62143 -8.81863
0.236253 0.347584 2.79813
-0.0498917 4.39225 9.99701
0.243063 0.259585 2.79311
0.223971 0.292616 3.37271
-0.213311 -0.258748 -3.49933
-0.962336 9.8473 10.0586
0.244303 0.247453 2.76537
0.243291 0.252447 2.79447
0.241475 0.257721 2.79416
-0.867124 5.73406 9.96805
-0.274302 5.55732 10.0868
0.228716 0.266539 2.79006
0.19463 0.332275 3.39175
0.215718 0.269923 2.79321
-0.290827 5.63283 9.96585
-0.291515 6.47884 10.0442
0.213712 0.260018 2.78002
0.182049 0.317862 3.39162
0.21179 0.255744 2.77078
0.21013 0.257564 2.78007
-0.281931 3.3864 10.0744
0.209869 0.260484 2.79575
0.184234 0.314412 3.37438
0.188181 0.292034 3.32142
0.209942 0.251657 2.77331
0.185789 0.304374 3.44902
0.167079 0.305599 3.64567
0.182487 0.316275 3.39279
0.185885 0.295608 3.44472
0.209483 0.221216 2.78833
0.197935 0.206876 3.39253
0.186377 0.134615 3.67261
0.223902 0.0812561 2.7872
0.199869 0.0844957 3.3961
0.22401 0.0553862 2.77848
0.180914 0.0349421 3.63811
-5.55577 9.85572 9.94619
0.223861 0.0522038 2.77676
0.223683 0.0539844 2.79289
0.223545 0.0524178 2.79288
0.223861 0.0522038 2.77676
0.223723 0.0506458 2.77672
0.223723 0.0506458 2.77672
0.202254 0.0582467 2.5423
0.202254 0.0582467 2.5423
0.221921 0.0528423 2.79612
0.179033 0.0522403 3.41582
0.179033 0.0522403 3.41582
0.222223 0.0540094 2.79753
0.223392 0.0542508 2.78894
0.223392 0.0542508 2.78894
0.223692 0.055419 2.79032
0.223564 0.055282 2.78769
0.306242 -0.122009 4.05612
0.309797 -0.12557 4.04301
0.314714 -0.129102 4.03977
0.316313 -0.129512 4.02927
-0.322428 0.136129 -4.03279
0.323338 -0.140078 3.99447
0.323627 -0.142273 3.98056
0.325586 -0.14425 4.01266
0.323594 -0.146396 3.96038
0.325218 -0.148805 3.91827
0.327931 -0.150062 3.92737
0.302556 -0.152775 3.77489
0.330977 -0.152551 3.90587
1.23749 0.299293 9.95148
1.23749 0.299293 9.95148
0.332916 -0.152066 3.91014
0.329945 -0.155019 3.79865
0.329945 -0.155019 3.79865
0.328642 -0.152962 3.82274
0.330704 -0.150097 3.85075
0.32632 -0.152161 3.80557
0.294106 -0.152309 3.63126
0.294106 -0.152309 3.63126
2.72975 0.656886 9.98532
1.39525 0.493008 9.98929
0.291864 -0.156325 3.59507
0.284827 -0.156542 3.54343
0.320398 -0.157422 3.73716
1.62022 0.552408 9.989
0.324124 -0.200516 3.74332
0.292087 -0.268852 3.53956
0.26959 -0.376343 3.72592
0.157664 -0.44272 3.67239
0.0247529 -0.993137 10.0058
-0.151614 -0.489754 3.60467
-0.299992 -0.489042 3.66115
-0.391768 -0.479636 3.42274
-0.484542 -0.491288 3.63275
-0.528414 -0.492562 3.58005
-0.552193 -0.490434 3.54913
-4.03594 -1.31656 9.99427
-0.544359 -0.475388 3.37287
-0.558628 -0.483272 3.58385
-0.534601 -0.483931 3.50853
-0.521773 -0.481119 3.49273
-0.524302 -0.48118 3.55797
-0.509956 -0.481612 3.55915
-0.489684 -0.475981 3.52447
-0.467552 -0.473073 3.50751
-5.4801 -2.07914 9.99589
-0.427576 -0.46674 3.49903
-19.9913 -10.2116 9.98939
-0.386253 -0.462328 3.53484
-0.357597 -0.452282 3.44515
-2.98096 -1.30497 10.0185
-2.41872 -0.994136 10.0146
-0.252443 -0.448047 3.47316
-0.228118 -0.450513 3.53001
-0.191014 -0.45235 3.54
-0.143038 -0.444375 3.5541
-0.0817218 -0.404791 3.5542
0.0126287 -0.33922 3.54672
0.124331 -0.27575 3.53642
0.231899 -0.241728 3.5652
0.323584 -0.227516 3.52132
0.44433 -0.227158 3.40799
0.681629 -0.246663 3.41701
0.923044 -0.264865 3.40637
1.05224 -0.264077 3.30446
1.20991 -0.277158 3.26323
1.32974 -0.275536 3.21897
1.41369 -0.283792 3.15637
1.5563 -0.289414 3.26244
1.54403 -0.289434 3.13693
1.62497 -0.287645 3.243
1.64479 -0.286943 3.21266
1.65136 -0.286511 3.15908
1.61513 -0.2825 3.05855
1.62804 -0.284046 3.02394
1.67045 -0.28573 3.04618
1.74617 -0.293548 3.11651
1.68804 -0.29044 2.98692
1.77433 -0.301939 3.06584
1.72603 -0.297072 2.96466
1.7173 -0.302462 2.91997
1.8501 -0.309567 3.06539
20.0129 8.36525 10.0224
1.8905 -0.316647 3.04523
1.77804 -0.310299 2.86358
1.91652 -0.319767 2.99985
1.82174 -0.312395 2.87602
1.82424 -0.310433 2.85391
1.87027 -0.310339 2.89702
1.86309 -0.312657 2.9007
1.84082 -0.313519 3.01882
1.7307 -0.298007 3.10895
1.54896 -0.283733 3.107
1.38055 -0.270736 3.16864
1.25155 -0.255777 3.26002
1.08172 -0.245207 3.25819
0.988036 -0.236982 3.29456
0.995682 -0.237867 3.5096
0.930322 -0.23359 3.48857
0.830618 -0.232929 3.36722
0.888174 -0.236612 3.51009
0.899534 -0.236672 3.53675
0.859269 -0.236172 3.42613
0.932457 -0.237248 3.57957
0.940472 -0.24039 3.55331
2.11375 -0.0987951 7.26325
0.964354 -0.240211 3.5507
0.978824 -0.238358 3.57479
0.930524 -0.231336 3.44841
1.00759 -0.231711 3.61707
6.10293 0.309268 10.0104
8.16702 0.705857 10.0169
-1.83818 0.1213 -6.17036
0.965907 -0.220008 3.41352
8.6184 0.326588 10.0191
1.09761 -0.21942 3.67465
8.7201 -0.0946908 10.0143
0.976071 -0.217049 3.39858
5.14833 0.626587 10.0016
0.853086 -0.208357 3.44412
0.816268 -0.214108 3.60276
0.698882 -0.198788 3.71556
0.523161 -0.192127 3.5191
0.429616 -0.182844 3.52613
0.372813 -0.178355 3.54896
0.400648 -0.166852 3.83996
0.337998 -0.17261 3.55803
1.84324 0.494712 9.97943
0.36853 -0.172665 3.56822
0.383725 -0.170942 3.57532
0.409092 -0.170758 3.61701
0.463918 -0.173371 3.79848
0.42617 -0.173676 3.59252
0.492303 -0.171749 3.83123
3.2913 0.799853 9.99038
0.508935 -0.169662 3.84845
0.51198 -0.172564 3.80397
3.8041 0.900718 10.0156
2.90352 0.517939 10.0333
0.532378 -0.161866 3.85823
0.529319 -0.165482 3.8374
0.533305 -0.164209 3.83015
0.53132 -0.168295 3.85423
0.533619 -0.169748 3.87413
0.525875 -0.174617 3.87521
0.518351 -0.183287 3.83447
0.513734 -0.188037 3.8295
9.55953 2.37868 10.0152
0.448463 -0.250231 3.81365
0.369154 -0.262146 3.86396
0.28022 -0.267729 3.8068
0.262779 -0.27237 3.9033
0.235426 -0.287903 3.83397
0.174119 -0.282179 3.78043
0.164791 -0.287524 3.8939
0.114845 -0.282594 3.72267
0.125841 -0.290009 3.89361
0.0704178 -0.278957 3.66863
0.0469816 -0.276651 3.62474
0.0314693 -0.279767 3.6378
0.00850456 -0.281292 3.63534
-0.0179756 -0.275978 3.63168
-0.0414286 -0.277309 3.59691
-0.0662034 -0.277456 3.60536
-0.0956928 -0.270636 3.57972
-0.0954293 -0.279122 4.06373
-0.141115 -0.272755 3.61878
-0.148628 -0.277168 4.07203
-0.186428 -0.26956 3.58119
-0.20507 -0.27295 3.55953
-0.224948 -0.273898 3.60964
-0.247375 -0.272533 3.5951
-5.72426 1.37977 9.98057
-0.675139 -0.155101 9.00023
-0.295359 -0.264927 3.82703
-0.316521 -0.26883 3.78283
-0.344902 -0.263839 3.55667
-0.374751 -0.264729 3.76076
-19.9958 9.78806 9.99753
-0.364033 -0.244518 3.51561
-0.311871 -0.244068 3.48501
-0.272337 -0.234301 3.46453
0.233934 0.236334 -3.72417
-0.232307 -0.235331 3.49778
-0.246122 -0.238621 3.61944
-0.28596 -0.234761 3.43684
-0.313068 -0.237808 3.4195
-0.341204 -0.240876 3.42141
-0.368683 -0.249399 3.58742
-0.39484 -0.251428 3.3392
-0.438085 -0.258553 3.63628
-0.449059 -0.259864 3.3129
-0.491481 -0.272706 3.54096
-0.506356 -0.26646 3.24732
-2.7155 0.0449919 10.0096
-0.563473 -0.268511 3.19322
-0.593115 -0.273533 3.19737
-3.24416 0.0385535 10.0178
-0.681592 -0.278846 3.3679
-0.690756 -0.270913 3.14971
-0.727267 -0.271642 3.16464
-0.753803 -0.271061 3.11554
-0.790708 -0.274375 3.1222
-0.814962 -0.278859 3.08394
-0.895668 -0.289172 3.31835
-5.41981 0.0514944 10.0011
-0.911276 -0.290563 3.09143
-0.971021 -0.302052 3.24118
-0.968412 -0.307004 3.10527
-1.00379 -0.342487 3.25856
-0.966702 -0.383631 3.24256
-0.915789 -0.40658 3.24251
-5.58544 -0.655481 10.0005
-0.8543 -0.396982 3.22418
-0.720048 -0.372122 3.04035
-0.568864 -0.379966 3.09698
-1.74337 -0.552285 10.0197
1.29248 0.468238 -10.0032
-2.43498 -1.53283 10.0103
-0.128703 -0.387057 3.32076
-0.0769158 -0.390145 3.32353
-0.0580164 -0.386876 3.37429
-0.811321 -1.30578 10.0005
-0.853013 -0.838755 10.0483
-0.638849 -0.579152 9.99704
-1.48975 -0.84942 10.0104
-5.25913 -1.88117 10.0028
-0.207216 -0.398698 3.27729
-0.236173 -0.399845 3.29381
-0.255916 -0.395209 3.23481
-1.33116 -0.427785 9.98614
-0.328047 -0.392169 3.2658
-0.36033 -0.391245 3.27946
-0.39463 -0.386058 3.28015
-0.420066 -0.382008 3.24377
-0.453165 -0.379736 3.25888
-0.480038 -0.379313 3.23096
-0.509345 -0.366977 3.11638
-0.53873 -0.378023 3.25229
-0.547802 -0.365844 3.27244
-0.517918 -0.343006 3.29983
-0.451512 -0.327852 3.12632
-0.371248 -0.328828 3.11169
-0.286044 -0.343398 3.36955
-0.228983 -0.333321 3.44191
-0.172541 -0.341339 3.41623
-0.151372 -0.342258 3.45116
-0.139295 -0.344326 3.40521
-0.145033 -0.335876 3.20901
-0.138785 -0.339435 3.45857
-0.146095 -0.336426 3.27584
-0.130032 -0.336937 3.50814
-0.123414 -0.330517 3.27378
-0.117709 -0.332113 3.31886
-0.105777 -0.336367 3.54301
-0.0986846 -0.333919 3.57255
-0.0953368 -0.327739 3.60138
-0.0825619 -0.330753 3.40273
-0.0741919 -0.324887 3.6977
-0.0647024 -0.330996 3.48696
-0.0508589 -0.330722 3.60646
-0.0430124 -0.327419 3.65432
-0.0330568 -0.284078 3.36691
-0.0294656 -0.324831 3.66751
-0.0120292 -0.335701 3.86323
-0.0237399 -0.315102 3.91323
-0.0140958 -0.323957 3.66168
-0.0108217 -0.326649 3.70131
0.0016076 -0.334798 3.96153
0.00101335 -0.321959 3.7295
0.0348339 -0.291701 3.68176
0.107455 -0.27115 3.75667
0.15662 -0.268352 3.78421
0.181451 -0.263859 3.81209
0.202502 -0.260354 3.86807
0.205863 -0.254045 3.87189
0.218198 -0.249773 3.92429
0.218975 -0.250714 3.88893
1.63116 0.56538 10.026
2.44961 0.319162 10.0173
0.236813 -0.239035 3.94458
0.25293 -0.236689 3.99851
0.262991 -0.231456 4.02733
8.52541 2.71255 9.98848
5.5707 2.14192 9.99579
0.292913 -0.22605 4.03585
0.308236 -0.225737 4.08901
0.363712 -0.224043 4.38483
0.331095 -0.223718 4.11692
0.345897 -0.225507 4.14105
0.382358 -0.230297 4.43214
2.07428 0.113207 9.98979
0.390526 -0.228716 4.19889
0.405369 -0.232791 4.21877
0.472996 -0.232418 4.57216
0.508358 -0.23915 4.64745
0.457257 -0.238038 4.31022
0.524096 -0.234065 4.61681
0.485787 -0.234176 4.3621
0.507684 -0.231396 4.41329
0.512217 -0.230033 4.44957
0.498892 -0.230496 4.50909
1.99046 -0.13819 9.9999
0.526838 -0.215073 4.61469
0.521094 -0.224948 4.60647
0.522687 -0.218272 4.61675
0.537811 -0.216177 4.62592
0.601876 -0.210511 4.86854
0.580947 -0.217115 4.65184
0.653396 -0.213551 4.91057
0.668912 -0.219685 4.91424
0.700277 -0.222795 4.96769
0.679557 -0.223759 4.82947
0.744196 -0.225533 5.0245
0.758671 -0.224828 5.02544
0.758143 -0.220647 4.93116
0.786664 -0.218491 4.94944
0.83235 -0.219964 5.00508
0.8599 -0.210119 5.01994
0.88923 -0.205924 5.04327
10.7013 1.01632 10.0226
0.933722 -0.198676 4.96826
0.982824 -0.190606 5.04931
1.02532 -0.184593 5.12233
1.02845 -0.189357 4.94137
1.02945 -0.182671 4.87477
1.08992 -0.185241 4.94495
2.97548 0.0343506 10.0088
1.1263 -0.185676 4.89039
1.15987 -0.193138 4.91434
1.16601 -0.204918 4.85598
1.23695 -0.24874 5.06345
1.15372 -0.31167 4.89653
1.13652 -0.371746 5.11675
1.01213 -0.389483 5.10817
0.845201 -0.389749 5.2121
0.601364 -0.37861 5.04466
0.369738 -0.371735 5.05337
0.14298 -0.356114 5.03335
-0.0257047 -0.351414 5.26638
-19.9859 1.76986 9.98243
-0.27908 -0.342122 5.2813
-0.332185 -0.335205 5.03974
-0.381596 -0.338986 5.3663
-0.356466 -0.338249 4.98062
-0.325643 -0.341804 5.15091
-0.371986 -0.386576 6.66092
-0.274366 -0.350112 5.36104
-0.236593 -0.358743 5.24282
-0.215188 -0.35658 5.04343
-4.29586 -2.09986 9.88378
-0.151746 -0.369874 5.34816
-0.12977 -0.359623 5.05587
-0.106214 -0.355552 5.03367
-0.0653157 -0.355488 5.08678
-0.0315428 -0.356856 5.30577
-0.00574442 -0.353254 5.273
0.0274492 -0.349097 5.25402
0.0457824 -0.334428 5.03398
0.0745761 -0.332683 4.98853
0.129407 -0.339761 5.2743
0.162662 -0.340353 5.19859
0.195946 -0.335188 4.99774
0.230516 -0.337528 4.93681
0.293146 -0.350284 5.19124
2.16183 -0.650538 10.0044
0.307804 -0.351975 4.88088
0.359847 -0.3696 5.09751
0.353739 -0.366784 4.8862
0.376143 -0.370166 4.85848
0.390765 -0.375129 4.77415
0.409958 -0.373292 4.74316
0.43666 -0.378685 4.73047
0.516936 -0.393861 5.06632
0.48697 -0.384272 4.7033
0.521367 -0.388927 4.74618
0.545662 -0.39455 4.73997
0.562645 -0.395052 4.66384
0.583786 -0.405621 4.62392
0.674335 -0.429754 4.92171
0.626973 -0.426861 4.55953
0.626631 -0.430351 4.43828
3.64904 -0.903025 9.97471
0.664381 -0.462367 4.44518
0.67185 -0.472346 4.38303
0.778585 -0.512533 4.67562
0.797837 -0.533575 4.77642
9.72098 -2.13213 9.9814
1.65239 -0.77339 9.06743
0.705252 -0.541879 4.14422
0.708651 -0.555814 4.08751
0.722286 -0.577197 4.08622
0.70509 -0.580462 4.03417
0.677102 -0.551795 4.01407
0.585281 -0.494904 3.98324
0.472292 -0.453967 4.01684
0.309086 -0.432005 3.93938
0.136321 -0.430808 3.97048
2.42083 -4.36351 10.0002
-0.222475 -0.430742 3.85333
-0.347097 -0.434163 3.83357
-0.431517 -0.435517 3.79577
-0.502852 -0.474087 4.18677
-0.471238 -0.441926 4.50848
-0.531495 -0.485272 4.12588
-0.52375 -0.445262 3.7614
-0.5281 -0.450821 3.77773
-0.525994 -0.450411 3.7825
-0.529308 -0.451451 3.79798
-0.521401 -0.482931 3.9594
-0.515711 -0.478081 3.8966
-0.512143 -0.476798 3.88146
-0.508516 -0.470282 3.79147
-1.56173 -1.15713 9.98679
-0.512416 -0.463755 3.75582
-0.519533 -0.4583 3.72934
-0.516811 -0.453794 3.66196
-0.523118 -0.450562 3.63084
-0.526724 -0.446749 3.58329
-0.530532 -0.446066 3.53258
-1.20547 -0.985259 9.98551
-0.539397 -0.44864 3.46663
-0.548091 -0.458352 3.46401
-0.534806 -0.438716 3.41289
-0.500706 -0.401934 3.38117
-0.445046 -0.382171 3.39177
-0.395445 -0.377952 3.73658
-0.32843 -0.387042 3.36133
-0.291348 -0.408393 3.33998
-0.285077 -0.435132 3.3326
-0.292569 -0.463627 3.32226
-0.305514 -0.494993 3.32911
-0.554339 -1.78063 9.98592
-0.347342 -0.581676 3.59215
-0.349748 -0.59227 3.25638
-0.366101 -0.625542 3.2527
-0.38445 -0.659326 3.26626
-0.413813 -0.690511 3.38345
-0.98856 -3.11732 9.98739
-0.439353 -0.729171 3.20821
-0.452114 -0.746326 3.16829
-0.474731 -0.771252 3.17969
-0.929153 -2.223 9.82966
-0.513885 -0.802572 3.17895
-0.534974 -0.816187 3.16951
-1.04362 -2.17047 8.89779
-0.574879 -0.836528 3.14482
-0.584588 -0.778051 2.99917
-0.613547 -0.862021 3.13029
-0.616621 -0.789801 2.95659
-0.628089 -0.788644 2.92824
-0.659548 -0.878923 3.09825
-0.659563 -0.804767 2.94358
-0.660895 -0.793981 2.91872
-0.665614 -0.841675 3.07334
-0.633744 -0.786419 3.09564
-0.595582 -0.697773 3.10514
-0.532702 -0.534155 2.94564
-0.473385 -0.54775 3.14083
-0.409923 -0.439945 2.95249
-0.390353 -0.414651 2.88437
-0.386137 -0.404744 2.8603
-0.385298 -0.396532 2.81229
-0.388451 -0.386443 2.77294
-0.390213 -0.375441 2.7398
-0.394476 -0.364504 2.71113
-0.395034 -0.347861 2.65158
-0.41082 -0.415408 3.05672
-0.397786 -0.314957 2.59332
-0.400299 -0.29398 2.53566
-0.414058 -0.348315 3.01023
-0.402977 -0.25226 2.4921
-0.404997 -0.230946 2.4708
-0.423357 -0.261779 2.97588
-20.059 -10.1675 9.88422
-18.8962 -1.73433 9.94855
-0.411888 -0.137275 2.41772
-0.414207 -0.115252 2.43192
-0.413516 -0.0906517 2.42295
-0.414335 -0.0648369 2.42967
-0.414012 -0.0389503 2.45826
-0.414682 -0.013694 2.46292
-0.413235 0.0115085 2.48361
-0.436228 0.0651617 2.99708
-0.404816 0.0551238 2.54144
-0.37978 0.0482067 2.56557
-0.342417 0.0504008 2.59913
-0.271903 0.0683017 2.65846
-0.208552 0.0971417 2.71116
-0.149946 0.153662 3.02113
-0.124264 0.180267 3.0313
-2.3906 9.79711 10.0423
-9.36605 9.79096 9.97779
-0.123338 0.259616 3.04883
-0.132576 0.294729 3.10175
-0.142943 0.329384 3.1465
-0.136302 0.334094 3.07783
-1.23803 5.23539 10.0008
-0.148892 0.387864 3.14745
-5.45817 9.78887 9.99916
-0.166703 0.439856 3.20614
-0.175788 0.419076 3.04216
-0.188468 0.490184 3.26122
-0.1966 0.508402 3.26531
-0.206927 0.527965 3.26408
-0.225014 0.560446 3.29851
-0.234005 0.580778 3.30668
-0.244037 0.539179 3.0616
-0.258002 0.565364 3.08571
-0.290794 0.674513 3.37567
-0.28474 0.609652 3.1041
-0.298858 0.639807 3.14192
-0.312252 0.660727 3.14103
-0.325344 0.676541 3.13704
-0.329441 0.68635 3.13668
-0.304265 0.676556 3.16182
-0.251498 0.641178 3.19901
-0.169482 0.579 3.23349
-0.0701589 0.499817 3.25526
0.00819885 0.441081 3.2906
0.0639665 0.38478 3.3028
0.0927554 0.426074 3.55685
0.107126 0.42279 3.58866
0.114364 0.41368 3.60549
0.105025 0.418344 3.56969
0.101484 0.369551 3.42421
0.110708 0.394198 3.4849
0.111276 0.393076 3.43987
0.107577 0.396561 3.46106
0.106469 0.402563 3.43998
0.103547 0.408745 3.45022
0.10563 0.414889 3.4572
0.101544 0.410717 3.39258
0.0942786 0.420729 3.4514
0.0976786 0.422602 3.41779
0.094298 0.428167 3.46116
-4.05321 9.78826 9.99342
-4.05321 9.78826 9.99342
0.0909247 0.430033 3.4375
0.0885659 0.42582 3.42273
-0.428027 5.17665 9.97304
-0.428027 5.17665 9.97304
0.0871763 0.428848 3.45911
0.0882178 0.421236 3.42888
-0.730426 7.07713 10.0837
0.113043 0.388263 3.44207
0.15945 0.332342 3.41197
0.194248 0.242792 3.45792
0.187161 0.127092 3.47232
0.215555 0.0608286 3.39414
0.220152 0.00477744 3.25208
0.217786 -0.0268233 3.39462
0.217444 -0.0537611 3.38775
0.215442 -0.0738944 3.39011
0.211854 -0.101432 3.42683
0.210193 -0.130185 3.40495
0.20679 -0.164067 3.39276
0.188936 -0.209679 3.51504
0.199576 -0.236406 3.46209
0.193269 -0.272125 3.4735
0.19245 -0.307402 3.46091
0.189971 -0.345221 3.49815
0.183851 -0.388208 3.64298
0.188534 -0.407076 3.4825
0.186307 -0.439052 3.49239
0.184053 -0.471977 3.52647
0.183061 -0.496247 3.52666
0.173872 -0.538596 3.6906
0.179237 -0.539671 3.51068
0.176669 -0.559737 3.50693
0.173774 -0.580923 3.49923
0.163231 -0.60679 3.53653
0.157081 -0.627107 3.54312
-0.148725 0.644286 -3.51338
0.117014 -0.691639 3.70236
0.125495 -0.678512 3.52129
0.111872 -0.670897 3.54254
0.0987997 -0.628131 3.53991
0.0800613 -0.588513 3.55503
0.0624918 -0.570617 3.58902
0.0394023 -0.572906 3.59368
0.005347 -0.59703 3.85343
-0.0211472 -0.606366 3.87187
-0.0481347 -0.613081 3.87881
-0.0641737 -0.594473 3.67276
-0.109059 -0.617498 3.84513
-0.134074 -0.620118 3.906
-0.152404 -0.608586 3.76455
-0.181 -0.612474 3.78202
-3.08918 -8.34844 10.0126
-0.249803 -0.615271 3.97995
-0.280216 -0.618925 3.97645
-0.307638 -0.616242 3.9062
-0.337432 -0.618555 3.9151
-0.333106 -0.605526 3.68565
-1.62842 -2.43316 9.86803
-0.402595 -0.575155 3.61889
-8.07352 -10.1806 9.91527
-0.442197 -0.616082 3.91987
-0.455377 -0.614218 3.88853
-0.47609 -0.611747 3.92187
-0.481335 -0.584966 3.7575
-16.6004 -10.1875 10.0193
-12.476 -10.1733 9.91021
-0.494937 -0.582071 3.73147
0.51839 0.583081 -3.86535
-20.0825 -10.179 9.92193
-4.00595 -3.49489 10.0279
-0.339313 -0.440342 3.74034
-0.221214 -0.328158 3.78843
-0.0697691 -0.190163 3.82584
0.115583 -0.049304 4.00895
0.334945 0.0349043 3.94275
0.545074 0.0865991 3.83374
0.787477 0.124218 3.93127
0.931288 0.110054 3.78028
1.08145 0.0967757 3.74236
1.21625 0.0906679 3.74399
1.28984 0.0832549 3.68846
1.34073 0.089446 3.6797
1.4547 0.0852026 3.85887
1.36257 0.0686363 3.64284
1.4735 0.0714505 3.84749
1.41075 0.0597626 3.70053
1.41532 0.0481682 3.67585
1.43049 0.0435497 3.68421
1.4823 0.0316884 3.70769
1.56179 0.024539 3.78126
1.61737 0.0226772 3.77336
1.62067 0.0234992 3.79111
1.56038 0.0191678 3.64699
1.57833 0.021294 3.61587
1.7273 0.0383156 3.80655
1.64171 0.0294815 3.60192
1.66503 0.0334348 3.58586
1.69183 0.0315666 3.56607
1.6857 0.00595539 3.54303
1.69547 -0.0350691 3.56817
1.90239 -0.0542366 3.86204
1.85989 -0.0698541 3.77647
1.75505 -0.0530136 3.91885
1.44994 -0.0548346 3.69925
1.29558 -0.0346107 3.79483
1.13276 -0.0299041 3.82417
1.01465 -0.0215096 3.9027
0.909295 -0.0132249 3.92803
0.914519 -0.00107809 4.1664
0.868334 -0.00200346 4.16226
0.87042 0.00454209 4.19261
0.872317 -0.00283107 4.15579
0.888467 -0.0060505 4.13472
0.920453 0.00292832 4.17615
0.891202 -0.0015524 4.04989
0.965538 0.00281438 4.11103
0.938944 -0.00210819 3.98727
1.01652 0.0116656 4.10717
1.03187 0.011723 4.04761
1.00406 0.011085 3.95113
1.07513 0.0201511 4.0426
1.08503 0.0180612 3.97703
1.06949 0.0149384 3.92637
1.07526 0.010336 3.87531
1.12779 0.0119285 3.90365
1.14478 0.0102716 3.90137
1.1098 0.00540126 3.81309
1.16923 0.00851098 3.87317
1.16329 -0.0088393 3.83785
1.14326 -0.049987 3.85483
1.08624 -0.092222 3.86974
0.988185 -0.114157 3.83518
0.862012 -0.110586 3.83346
0.719523 -0.10348 3.83585
0.59026 -0.0896418 3.90417
0.486962 -0.0814193 3.90108
0.417701 -0.076836 3.9162
0.37243 -0.0718393 3.92596
0.36407 -0.0698516 3.92686
0.362917 -0.0687266 3.91016
0.375803 -0.0643388 3.90325
0.390827 -0.0618901 3.95782
0.404625 -0.0660021 3.88515
0.404358 -0.0696131 3.88745
0.409895 -0.0703354 3.87926
0.424599 -0.0884503 3.97396
0.411752 -0.092882 3.8818
0.412873 -0.10056 3.94515
0.400535 -0.10831 3.90576
2.02564 0.752792 10.0267
0.379226 -0.126812 3.87972
0.379965 -0.130959 3.91624
0.372635 -0.143516 3.92417
0.37193 -0.158259 4.03195
0.342539 -0.158931 3.92626
0.34449 -0.172757 3.97491
0.327423 -0.180895 3.97179
0.315255 -0.19342 3.99326
0.28727 -0.224703 4.01119
0.233929 -0.265883 4.07512
0.129717 -0.272117 4.04212
0.043211 -0.274485 4.0506
-0.00127893 -0.284349 4.04514
-0.0333185 -0.287225 4.12501
-0.061968 -0.286236 4.16357
-0.0862305 -0.286923 4.12476
-0.111961 -0.282423 4.2659
-19.8313 6.59724 -9.9399
-0.160924 -0.275729 4.25188
-0.189351 -0.275203 4.28661
-0.214628 -0.274436 4.30157
3.11649 -10.1566 9.96166
-0.261049 -0.276056 4.32457
20.2086 10.0017 -10.0377
-0.325792 -0.29833 4.36283
-0.327466 -0.310414 4.14189
-0.365059 -0.297219 4.30933
-0.387777 -0.316625 4.44878
-1.51398 -2.18943 10.0129
-2.60261 -4.6066 10.0553
-0.442863 -0.315799 4.40687
-0.463391 -0.330718 4.48055
-0.482678 -0.333465 4.58219
-0.741386 -0.77902 10.0143
-0.513674 -0.31002 4.45053
-0.52823 -0.319449 4.49924
-0.552168 -0.327951 4.61875
-0.565276 -0.330543 4.67482
-0.930457 -0.645828 10.0665
-0.501506 -0.244572 4.53243
-0.422549 -0.248603 4.68152
-0.334151 -0.230781 4.63582
-0.255691 -0.256231 4.2387
-0.237826 -0.242957 4.72188
-0.24409 -0.231307 4.71096
-0.241122 -0.246744 4.84956
-0.244135 -0.229576 4.68663
-0.244564 -0.238811 4.77575
-0.24609 -0.25691 4.89005
-0.24552 -0.265322 4.90588
-0.25299 -0.277795 4.89365
-0.254048 -0.279284 5.01504
-0.241674 -0.273509 5.00707
-0.129067 -0.555115 9.99248
-0.265147 -0.274474 4.8485
-0.267087 -0.270248 4.86328
-0.162222 -0.355273 4.75807
-0.272608 -0.264516 4.84398
-0.271813 -0.271897 4.7311
-0.265968 -0.264018 4.91031
-0.26295 -0.260393 4.88194
-0.244334 -0.266 4.9963
-0.228468 -0.261408 4.90927
-0.195333 -0.27778 5.16184
-0.163246 -0.24278 5.15114
-0.387326 -0.150708 10.001
-0.115581 -0.230834 4.98425
-0.081622 -0.21448 5.07431
-0.0440183 -0.186016 5.09659
-0.0080067 -0.151936 5.15738
