-nan -nan -nan -nan
-nan -nan -nan -nan
-nan -nan -nan -nan
-nan -nan -nan -nan
-nan -nan -nan -nan
-nan -nan -nan -nan
-nan -nan -nan -nan
-nan -nan -nan -nan
-nan -nan -nan -nan
0.253351 -0.0971315 -0.656557 0.703784
-0.0187529 0.00726837 -0.683871 0.729326
0.266521 -0.117266 -0.655245 0.697043
0.257609 -0.13318 -0.655678 0.697128
0.255089 -0.128214 -0.653785 0.700754
0.272053 -0.125737 -0.65389 0.694698
0.273001 -0.129388 -0.654259 0.693307
-0.00126842 -0.00495583 -0.691352 0.7225
0.277009 -0.142717 -0.654046 0.689291
0.314656 -0.128808 -0.650331 0.679316
0.057848 0.0287334 -0.658635 0.749685
0.306748 -0.143074 -0.649773 0.680611
0.32662 -0.131012 -0.646996 0.676426
-0.0814478 0.0585953 -0.700486 0.706578
0.0108106 -0.0117126 -0.693163 0.720605
-0.0681154 0.00834193 0.727646 -0.682511
-0.0356455 0.0480233 0.710652 -0.700997
0.378494 -0.135218 -0.625052 0.669155
0.387985 -0.13315 -0.620765 0.668123
0.389468 -0.144343 -0.615777 0.669551
0.403541 -0.14022 -0.602004 0.674599
0.41294 -0.146468 -0.594409 0.674318
0.407512 -0.148282 -0.5853 0.685106
0.407154 -0.139974 -0.57903 0.692356
0.412816 -0.118469 -0.573627 0.697495
0.400966 -0.103828 -0.571824 0.708141
-0.000891551 0.000191798 -0.704603 0.709601
0.398866 -0.0797713 -0.559338 0.722277
0.393533 -0.0643211 -0.557115 0.728435
0.397458 -0.0551958 -0.54928 0.732988
-0.359219 0.138398 -0.513359 0.766988
-0.238772 -0.236684 -0.557992 0.758692
-0.343691 0.155965 -0.487977 0.787039
0.37585 -0.044443 -0.50627 0.774889
0.364611 -0.0455931 -0.494374 0.787766
0.345022 -0.0403972 -0.483454 0.803492
0.329091 -0.0390158 -0.468785 0.81879
-0.267339 0.172998 -0.431184 0.844205
-0.237566 0.178927 -0.421744 0.856551
-0.221091 0.191793 -0.41137 0.863197
-0.213269 0.202162 -0.397682 0.869193
-0.0189584 0.0453469 -0.467612 0.882566
-0.161272 0.216177 -0.367191 0.890185
-0.148502 0.216081 -0.348797 0.899776
-0.14525 0.230426 -0.328746 0.904286
-0.127464 0.226225 -0.312112 0.913872
-0.117974 0.229376 -0.29218 0.920923
-0.103398 0.234472 -0.274233 0.926892
0.0220082 0.0295226 -0.25687 0.965744
-0.0932989 0.240234 -0.237177 0.936659
-0.0936569 0.229805 -0.22461 0.942321
-0.100069 0.234129 -0.207043 0.944618
-0.113418 0.234192 -0.19585 0.94548
-0.125397 0.215331 -0.188198 0.949995
0.0682673 -0.193445 -0.192895 0.959536
-0.133951 0.185509 -0.169187 0.958655
-0.126672 0.179887 -0.16447 0.961532
-0.129762 0.174037 -0.161219 0.962747
-0.122188 0.171324 -0.16116 0.964233
-0.123043 0.156461 -0.165341 0.965941
0.0576916 0.0308051 -0.0434412 0.996913
0.121362 -0.113894 -0.184631 0.968613
-0.12442 0.145256 -0.163931 0.967754
-0.114262 0.132384 -0.166208 0.97046
-0.104599 0.116188 -0.162966 0.974167
0.213967 -0.00471096 -0.168025 0.96227
0.0668339 0.026919 -0.0436789 0.996444
-0.107211 0.0782158 -0.138329 0.981455
-0.115624 0.0876219 -0.128763 0.981007
-0.128991 0.070949 -0.12079 0.981701
0.0564537 0.00310449 -0.0529868 0.996993
-0.148561 0.0638556 -0.100255 0.981734
-0.167056 0.0598064 -0.0950881 0.979527
0.0948285 0.0788663 -0.0475753 0.991224
-0.219109 0.0586792 -0.0814601 0.970522
0.473159 0.0885898 -0.102735 0.87047
-0.243503 0.0601861 -0.0774634 0.964927
0.501405 0.093076 -0.106093 0.853624
0.509861 0.101151 -0.103344 0.848015
-0.269085 0.0737945 -0.0638093 0.958163
0.516228 0.102506 -0.102525 0.844091
0.518853 0.102393 -0.102363 0.842514
-0.276956 0.0734197 -0.0590157 0.956254
-0.287507 0.0661653 -0.0630952 0.953405
-0.300228 0.0539862 -0.0683835 0.94988
0.494129 0.0827695 -0.0946622 0.860247
-0.332154 0.0272278 -0.0779625 0.939603
0.484994 0.0780271 -0.0924869 0.866105
0.489617 0.0853948 -0.0954114 0.862484
0.486456 0.0876127 -0.101544 0.86335
0.487986 0.0923011 -0.11215 0.860682
0.488656 0.0964086 -0.120414 0.858732
0.486065 0.10314 -0.133373 0.857505
0.482323 0.102411 -0.147309 0.857425
0.483123 0.104351 -0.163503 0.853797
-0.339978 -0.031599 -0.179314 0.922639
0.471965 0.10141 -0.198955 0.852867
0.468038 0.095747 -0.218148 0.85099
-0.342224 -0.032389 -0.236044 0.90891
0.453558 0.0890852 -0.258025 0.848394
0.447269 0.0826239 -0.279932 0.845436
-0.359496 -0.0261495 -0.294148 0.885187
-0.0443645 0.368472 -0.474445 0.798224
0.0394892 0.131664 -0.683935 0.716476
0.401887 0.0480817 -0.370302 0.836093
0.382598 0.0372917 -0.394228 0.834753
0.368419 0.0266945 -0.419243 0.829331
0.3425 0.0201988 -0.440958 0.829362
0.322353 0.00746858 -0.462125 0.82612
0.302504 -0.00359071 -0.481541 0.822555
0.275337 -0.0101783 -0.503302 0.819007
-0.182302 -0.0256338 -0.516251 0.836417
0.234959 -0.021318 -0.537619 0.80951
0.227843 -0.0338239 -0.550595 0.802364
0.217079 -0.0497227 -0.565648 0.794007
0.196579 -0.0639603 -0.577042 0.790119
0.181816 -0.0816449 -0.588863 0.783273
-0.229818 -0.0327608 -0.612308 0.755771
-0.208366 -0.017511 -0.629987 0.747926
-0.0156161 -0.115714 -0.61747 0.77788
0.0585702 0.0183594 -0.659441 0.749246
-0.179531 0.00860927 -0.673632 0.716878
-0.176459 -0.027198 -0.685243 0.706091
0.190002 0.0601764 0.694156 -0.691683
0.17306 -0.0197458 0.71553 -0.676519
0.00534326 -0.002847 0.71105 -0.703115
0.176256 0.0043715 0.742272 -0.646488
-0.015369 0.0138987 0.738228 -0.674233
0.194448 0.0310488 0.763832 -0.614643
-0.043948 0.139775 0.761929 -0.630869
0.229224 0.0485662 0.777221 -0.583974
0.222336 0.040929 0.786841 -0.574258
0.237557 0.0181198 0.794929 -0.557966
0.269313 0.0631456 0.791512 -0.54497
0.241046 0.030412 0.806407 -0.539148
-0.0720537 0.166111 0.796777 -0.576508
-0.0632311 0.171294 0.801112 -0.569982
0.29683 0.094457 0.801872 -0.509873
-0.0576493 0.158886 0.812888 -0.557355
-0.0445586 0.148014 0.820674 -0.550091
-0.0477792 0.151369 0.823957 -0.543967
-0.0615757 0.158711 0.825611 -0.537946
-0.0644952 0.151412 0.830788 -0.531701
-0.0687025 0.139902 0.835186 -0.52742
-0.0810013 0.137479 0.838416 -0.52115
-0.0973859 0.131651 0.840267 -0.516851
-0.117165 0.137515 0.841308 -0.509473
-0.120954 0.126499 0.844217 -0.506621
-0.129142 0.129688 0.841266 -0.5087
0.279366 0.145361 0.82815 -0.463673
0.253507 0.146411 0.834599 -0.466628
0.140833 0.185222 0.835004 -0.498625
0.230955 0.159627 0.830312 -0.481415
-0.0567723 0.219083 0.823227 -0.52065
0.0238589 0.0244454 0.856183 -0.515542
0.0278877 -0.0207977 0.856388 -0.515159
0.0311389 -0.0044037 0.854925 -0.517798
0.0231796 -0.0373893 0.854662 -0.517317
0.0134131 -0.0346483 0.853886 -0.519132
0.0196811 -0.050487 0.860959 -0.50578
0.0205501 -0.0984554 0.851995 -0.513798
-0.00674567 -0.0392231 0.853239 -0.519999
-0.000839256 -0.0809533 0.851947 -0.517331
0.00106477 -0.0618162 0.852485 -0.519083
-0.00115046 -0.0211965 0.720218 -0.693423
-0.00115046 -0.0211965 0.720218 -0.693423
-0.00658824 -0.0802235 0.849754 -0.520998
-0.0109396 -0.0788093 0.848797 -0.522698
0.0568202 -0.153834 0.716505 -0.678032
0.0568202 -0.153834 0.716505 -0.678032
-0.0103386 -0.0565905 0.85029 -0.523161
-0.00763318 -0.0676876 0.849559 -0.523078
0.16438 0.119223 0.717871 -0.665902
-0.00557633 -0.0632511 0.847716 -0.526636
-0.0178943 -0.0795987 0.845249 -0.528107
-0.00854439 -0.0719785 0.845919 -0.528362
-0.114055 0.148073 0.825072 -0.533219
-0.00644139 -0.123674 0.842325 -0.524549
-0.0120692 -0.19846 0.831134 -0.519312
0.00462885 -0.133014 0.841413 -0.523746
0.0112819 -0.135272 0.84068 -0.524243
0.00777457 -0.139765 0.839169 -0.525548
0.0131022 -0.110046 0.842532 -0.527123
0.0107655 -0.134689 0.838307 -0.528189
0.0160444 -0.146982 0.835061 -0.529918
-0.0832398 0.11816 0.831707 -0.536072
0.00961333 -0.11959 0.834434 -0.53789
0.0155406 -0.124417 0.8301 -0.543335
0.0144402 -0.143744 0.825149 -0.54613
0.0187346 -0.126628 0.823938 -0.552033
0.0330124 0.050454 0.827946 -0.557558
0.0073268 -0.162056 0.814305 -0.557307
0.0120437 -0.16504 0.809677 -0.563063
0.0142101 -0.15168 0.808311 -0.568705
0.00628827 -0.163835 0.804015 -0.571558
-0.01366 0.0534682 0.812276 -0.580656
0.00924883 -0.19005 0.791592 -0.58067
0.0109607 -0.201081 0.784434 -0.586609
0.0145054 -0.211368 0.777007 -0.592768
0.0162467 -0.202067 0.771867 -0.602599
0.0094307 -0.204582 0.763887 -0.611992
0.213598 0.0115721 0.621328 0.753786
-0.113614 0.109977 0.753466 -0.63819
0.0110152 -0.218764 0.731738 -0.645431
0.0230458 -0.21918 0.718271 -0.659936
0.0302225 -0.229682 0.705445 -0.669836
0.0411393 -0.217672 0.693173 -0.685884
-0.0320422 0.210168 -0.681434 0.700322
-0.037688 0.213999 -0.663751 0.715695
0.0208354 -0.135408 -0.665878 0.733374
0.0558788 -0.107611 -0.650911 0.749408
0.0637661 -0.105404 -0.634532 0.763016
-0.0356215 0.193685 -0.59989 0.775467
0.125703 -0.0642102 -0.601993 0.785927
0.0505025 -0.0678236 -0.58737 0.804888
-0.0122143 0.14664 -0.559712 0.815518
-0.0247593 0.143121 -0.548287 0.82358
-0.0264618 -0.0155923 -0.701057 0.712443
-0.0634382 -0.104606 -0.524867 0.842347
-0.0329837 -0.069053 -0.512637 0.855188
0.0266572 0.0704638 -0.50013 0.862667
0.000959595 0.0688679 -0.488502 0.86984
-0.107805 0.204197 -0.464669 0.854847
0.258082 0.224376 -0.533485 0.773591
0.275836 0.000802618 -0.463097 0.842292
0.227386 0.0899056 -0.568138 0.785768
-0.0366998 0.0879121 -0.457661 0.884008
-0.0245404 0.0778097 -0.458232 0.88508
0.0498644 -0.0125969 -0.460267 0.88629
0.161705 0.0565468 -0.45851 0.872022
-0.0821934 -0.00307656 -0.520757 0.849734
0.227707 0.110438 -0.54109 0.801981
-0.0757174 0.157287 -0.451511 0.875023
0.0421826 -0.0857631 0.867985 0.487306
0.0626983 0.182206 -0.521682 0.831095
-0.11687 -0.00313755 -0.540225 0.83336
-0.115728 0.151444 -0.486858 0.852432
-0.0839936 0.122961 -0.50365 0.850977
-0.123302 0.0910792 -0.519249 0.840762
-0.0570268 -0.0824293 -0.528821 0.842794
-0.0961134 -0.0239225 -0.540255 0.835652
0.149727 -0.1319 -0.516897 0.832467
-0.16909 -0.17812 -0.55685 0.793473
0.186544 -0.173673 -0.515766 0.817939
0.200727 -0.184673 -0.517058 0.811329
0.185998 -0.185697 -0.523648 0.810379
0.216294 -0.194632 -0.521596 0.802043
0.225918 -0.194097 -0.525946 0.796661
-0.0406713 -0.184034 -0.587843 0.786714
0.26229 -0.213499 -0.524435 0.781402
-0.0351113 -0.140046 -0.60216 0.785212
0.253471 -0.220742 -0.540235 0.771474
0.273089 -0.235332 -0.545901 0.756328
0.283295 -0.23079 -0.549281 0.751512
0.290229 -0.246535 -0.568238 0.729447
-0.0594224 -0.0474526 -0.661536 0.746048
-0.092389 0.0325921 -0.693997 0.713281
-0.0793643 -0.0309628 -0.685289 0.723272
0.352278 -0.288341 -0.590661 0.666243
0.371116 -0.293697 -0.594199 0.650341
0.102304 0.0254664 0.725517 -0.680081
0.38921 -0.313459 -0.604873 0.61999
0.405441 -0.312027 -0.605945 0.60917
-0.416095 0.322864 0.608603 -0.593486
-0.42866 0.323274 0.612393 -0.580276
-0.439949 0.325229 0.611748 -0.571345
0.125065 0.0119711 0.770946 -0.624386
0.11994 -0.0478382 0.766906 -0.628634
0.140893 -0.036109 0.768384 -0.623243
-0.419686 0.334118 0.631438 -0.559924
-0.402622 0.326672 0.637748 -0.569613
-0.401296 0.320996 0.633798 -0.57812
-0.389099 0.321129 0.628653 -0.591839
-0.389111 0.316945 0.620143 -0.60296
0.249342 -0.145772 0.705841 -0.646814
0.253207 -0.155066 0.694446 -0.655428
0.253714 -0.156938 0.689475 -0.660018
0.245987 -0.148715 0.686278 -0.668129
0.236891 -0.15152 0.686601 -0.67045
0.218613 -0.137921 0.68967 -0.676418
0.342588 -0.316139 -0.609049 0.641677
0.193055 -0.138484 0.699289 -0.674201
0.324619 -0.317228 -0.624531 0.635571
0.166301 -0.105642 0.712539 -0.673403
0.156503 -0.10937 0.714374 -0.673212
0.306654 -0.300665 -0.638251 0.638905
0.132192 -0.079028 0.720533 -0.6761
0.125041 -0.083069 0.7215 -0.675945
-0.270239 0.268833 0.657644 -0.649772
-0.279442 0.271011 0.653547 -0.649109
0.088471 -0.0434338 0.724291 -0.682414
0.0900084 -0.0407322 0.72412 -0.682561
0.271154 -0.247761 -0.657655 0.657709
0.0650328 -0.0105686 0.725058 -0.685528
0.0595975 -0.0236689 0.725092 -0.68566
0.0467636 -0.0102529 0.730068 -0.681696
0.0336776 -0.0145922 0.732751 -0.679506
0.0442698 -0.046157 0.734788 -0.675275
0.046994 -0.0629016 0.737127 -0.671178
0.0540024 -0.0761538 0.739476 -0.666678
0.061384 -0.0603329 0.746477 -0.659821
0.0551478 -0.0638044 0.74877 -0.657443
0.0668415 -0.077986 0.753167 -0.649761
0.0577544 -0.0552641 0.755444 -0.650319
0.0538414 -0.0554093 0.757952 -0.647719
0.0607421 -0.0605712 0.757528 -0.647142
0.0504699 -0.0641413 0.759016 -0.645937
0.0289012 -0.0453282 0.755502 -0.652937
0.0209072 -0.0811123 0.754156 -0.651332
-0.00778258 -0.0486018 0.74819 -0.661656
-0.0260306 -0.0686989 0.739209 -0.669457
0.0192741 -0.0474898 0.725012 -0.686827
-0.0861569 -0.0379445 0.709201 -0.698692
0.0842988 0.0187951 -0.697526 0.711335
0.109191 0.0161924 -0.681612 0.72334
-0.0844654 -0.00917865 -0.66382 0.743051
0.155707 -0.00549593 -0.653174 0.741005
0.12303 0.0233408 -0.642601 0.755898
0.106234 0.0307267 -0.629339 0.769222
0.105878 -0.0587543 -0.617693 0.777041
0.160106 -0.0114968 -0.594789 0.787693
0.0948172 0.0153391 -0.590022 0.801654
0.124893 0.000521438 -0.572948 0.81002
0.10151 -0.00630191 -0.56021 0.822083
0.0714118 0.0126023 -0.549226 0.832521
0.00923286 0.0295441 -0.542273 0.839632
0.0546334 0.0135785 -0.524553 0.849515
0.0946785 0.00622982 -0.510337 0.854724
-0.100421 0.0831948 -0.503424 0.854142
-0.0332019 0.0338125 -0.490022 0.870421
-0.0418823 0.0209159 -0.475678 0.878373
-0.0519925 0.0525719 -0.464483 0.88249
-0.0222327 -0.0728836 -0.44869 0.890433
0.0500506 -0.307074 0.896491 0.315444
-0.0582145 -0.0158707 -0.423084 0.904079
0.000476215 -0.0197017 -0.407661 0.912921
-0.0229376 0.00902622 -0.393121 0.919156
0.18119 0.0163945 -0.41855 0.889785
-0.0480528 0.0183532 -0.362817 0.930439
-0.0519895 0.783609 0.614785 0.0727531
-0.0596021 0.0374753 -0.314261 0.946722
-0.140204 0.146848 -0.295122 0.933639
0.119137 0.0581141 -0.280788 0.950572
-0.0518623 0.019928 -0.263872 0.962956
0.0171818 -0.038594 -0.341955 0.938766
-0.0285865 -0.128459 -0.195608 0.971812
0.123777 0.0554844 -0.220838 0.965832
-0.060608 0.0505096 -0.207721 0.975001
-0.0347091 -0.0139658 -0.201342 0.978806
-0.11817 0.019676 -0.433239 0.893282
0.129608 0.0748346 -0.183521 0.971556
0.103108 0.0710349 -0.186004 0.974539
-0.056804 0.0178157 -0.177521 0.982315
-0.0360633 -0.000684416 -0.184474 0.982175
0.273297 -0.203171 -0.119479 0.932607
0.134603 0.0651745 -0.190195 0.970289
-0.096496 0.0263983 -0.186735 0.977303
0.148494 0.0316191 -0.188646 0.970238
-0.248898 0.173426 -0.187787 0.934189
-0.109005 0.033156 -0.202266 0.97268
0.122838 0.0144386 -0.208824 0.970101
-0.0350436 -0.0328028 -0.218006 0.974766
0.157834 0.0396913 -0.218455 0.96218
0.104818 0.0386408 -0.22619 0.967656
0.0703212 -0.0106981 -0.232675 0.96995
-0.0751781 -0.00683356 -0.242058 0.967321
-0.0940554 0.0310376 -0.254731 0.961926
-0.0767943 -0.0220664 -0.2664 0.960545
-0.0387209 -0.177342 -0.26974 0.94567
-0.155375 0.0566459 -0.235018 0.957818
0.161143 0.0288857 -0.287782 0.943599
0.178552 0.0158203 -0.292494 0.939317
0.315223 -0.351134 -0.349464 0.809453
0.195222 0.0268607 -0.311083 0.929728
0.276354 -0.0535737 -0.331822 0.900362
0.173416 0.023907 -0.347485 0.9212
0.195487 0.0229009 -0.366154 0.909501
0.163035 0.0185856 -0.401683 0.900958
0.191226 0.0218469 -0.433224 0.880496
-0.0960644 0.0406316 -0.473694 0.874491
-0.145262 -0.154599 -0.497603 0.841064
-0.00400372 -0.00139816 -0.274146 0.961679
0.155679 0.0039164 -0.569578 0.80705
0.120868 0.0105693 -0.602137 0.78912
0.113651 0.0186088 -0.63556 0.763414
0.0739615 0.0419291 -0.668768 0.738594
-0.00380863 0.0145376 -0.693744 0.720065
-0.0384566 -0.151617 0.710843 -0.685738
-0.0764658 0.074471 0.719995 -0.685722
-0.0713078 -0.188682 0.743535 -0.637551
-0.070807 -0.250964 0.75276 -0.604447
-0.0702305 -0.269452 0.765829 -0.579628
-0.0866837 -0.293833 0.775705 -0.551752
-0.0499891 0.142736 0.754371 -0.63879
0.0658974 0.278192 0.807438 -0.516052
-0.0877838 -0.258066 0.834702 -0.478507
-0.111996 -0.295154 0.824152 -0.470229
-0.0989868 -0.283339 0.842059 -0.44817
-0.098412 -0.28567 0.84528 -0.440693
-0.0964398 -0.286425 0.851248 -0.428995
0.156887 0.298905 0.844205 -0.416365
-0.0891237 -0.281658 0.865783 -0.403913
-0.119101 -0.198156 0.890337 -0.392237
-0.0886412 -0.268266 0.883366 -0.373952
0.144419 0.291406 0.877332 -0.352866
-0.0835447 -0.264624 0.898591 -0.339894
-0.0900715 -0.267551 0.903298 -0.323041
-0.0901591 -0.246113 0.915785 -0.304363
-0.0809399 -0.236031 0.924502 -0.288155
-0.0836024 -0.241632 0.928206 -0.270292
-0.0823631 -0.228292 0.933838 -0.262764
-0.000170359 -0.0304024 0.890587 -0.453796
-0.0821055 -0.215363 0.941351 -0.246445
-0.0771622 -0.214507 0.940816 -0.250796
-0.0683133 -0.221481 0.936527 -0.263051
-0.060182 -0.211707 0.934014 -0.281383
-0.0359165 -0.180758 0.932086 -0.311854
-0.0582583 -0.175472 0.922274 -0.33945
0.147149 0.281518 0.873838 -0.368106
-0.0470518 0.131866 0.899527 -0.413822
-0.0884263 0.120879 0.881341 -0.448115
-0.00716954 -0.047653 0.871834 -0.487425
-0.136087 0.185962 0.822755 -0.519589
0.111957 0.0259115 0.823096 -0.556154
0.0540581 -0.025887 0.798515 -0.598983
0.117357 -0.0576715 0.769858 -0.624676
-0.254142 0.293121 0.614347 0.687074
-0.170132 0.0583997 0.705149 -0.685864
0.180794 -0.0632151 -0.677705 0.709953
0.190154 -0.0670757 -0.649527 0.733115
0.188016 -0.0682217 -0.619974 0.758701
-0.158235 0.0738066 -0.593107 0.785963
-0.188084 0.0954316 -0.564905 0.797746
-0.199797 0.130676 -0.529227 0.814201
0.2448 -0.0909342 -0.494326 0.829124
0.260957 -0.0639223 -0.508335 0.818175
-0.26359 0.0228416 -0.443257 0.856459
-0.273379 0.165023 -0.398495 0.859787
-0.284925 0.191503 -0.370297 0.863148
-0.294823 0.217831 -0.345512 0.863858
-0.30972 0.23909 -0.320368 0.862713
-0.310668 0.265091 -0.295451 0.863667
-0.320309 0.277569 -0.272489 0.863775
-0.318278 0.310724 -0.258852 0.857406
-0.319068 0.338 -0.244154 0.851082
0.292641 -0.322022 -0.256451 0.863073
-0.310025 0.390684 -0.228071 0.836202
-0.301335 0.411586 -0.215888 0.832578
-0.291778 0.422332 -0.210499 0.831981
-0.276926 0.440681 -0.206485 0.828539
0.237041 -0.455878 -0.20593 0.832815
-0.257519 0.459891 -0.204565 0.824826
0.238461 -0.472465 -0.195102 0.825741
0.219511 -0.480164 -0.191904 0.827303
0.219511 -0.480164 -0.191904 0.827303
0.210705 -0.479274 -0.191254 0.830254
-0.23523 0.477202 -0.191544 0.824776
-0.230971 0.477267 -0.194523 0.825245
0.190667 -0.477593 -0.199334 0.834156
-0.205782 0.466583 -0.207758 0.83474
0.464632 0.197551 0.837864 0.207542
-0.255072 0.522844 -0.260909 0.770388
-0.17368 0.458434 -0.222129 0.842812
0.0276237 0.56093 -0.304225 0.769443
-0.125121 0.457586 -0.238488 0.847398
0.0101984 -0.00361618 -0.284714 0.958552
-0.101283 0.4408 -0.265051 0.851578
-0.0971916 0.426911 -0.279804 0.854406
0.0412472 -0.448713 -0.300675 0.840565
-0.453838 -0.41337 0.762129 0.205707
0.024388 -0.425747 -0.341852 0.837426
0.010482 -0.410267 -0.372758 0.832239
-0.0476375 0.34828 -0.403159 0.844923
0.000556598 -0.358598 -0.434408 0.826254
-0.0437874 0.29888 -0.458659 0.835694
-0.041198 0.2813 -0.478474 0.830804
-0.0377025 0.238966 -0.503674 0.829329
-0.0442233 0.223596 -0.512539 0.82786
-0.0401357 0.190145 -0.528825 0.826183
-0.012432 -0.229456 -0.536736 0.811856
-0.0319335 -0.2331 -0.546056 0.804032
0.0501195 -0.145519 -0.562716 0.812196
0.0194737 0.108273 -0.570449 0.813932
0.0272115 0.0704838 -0.585123 0.807417
0.0491419 -0.128306 -0.593135 0.793293
0.0544411 -0.134014 -0.602135 0.785181
0.0676697 0.0703589 -0.612854 0.784143
0.076022 0.0888292 -0.619174 0.776501
0.0765365 0.0760696 -0.625295 0.772892
0.114388 0.0581432 -0.633209 0.76327
0.126727 -0.0459451 -0.641149 0.755485
0.136514 0.0499574 -0.64954 0.746301
0.00599532 -0.0164302 -0.674085 0.738446
-0.00303991 0.0140161 0.719141 -0.694716
0.190093 -0.0196139 -0.670432 0.716938
-0.00022924 -0.00499809 -0.700511 0.713624
0.212655 -0.0103199 -0.67881 0.702772
0.232541 -0.0221106 -0.680509 0.694509
0.251034 -0.0387709 -0.682135 0.685689
-0.249236 0.0445164 0.68534 -0.682794
-0.0295966 0.0128333 0.721577 -0.691582
-0.206927 -0.115139 0.730236 -0.640843
-0.258783 0.0880875 0.689181 -0.671045
-0.25847 0.0838014 0.688891 -0.672012
-0.280788 0.106689 0.688136 -0.660488
-0.281416 0.111686 0.690632 -0.656779
-0.293264 0.0954005 0.692254 -0.652441
-0.304006 0.108586 0.694659 -0.642836
0.0405237 0.0254067 0.754582 -0.654461
-0.398821 0.186427 0.784936 -0.435961
-0.307347 0.0398224 0.705371 -0.637498
-0.303578 0.0756557 0.714162 -0.62617
-0.132317 0.0982879 0.75089 -0.639528
-0.314834 0.0628564 0.71357 -0.622694
0.0577059 -0.00281031 0.781493 -0.621233
-0.3141 0.0841873 0.713107 -0.621073
0.139151 -0.0659733 -0.587061 0.79476
-0.333209 0.108518 0.710168 -0.61062
0.0351744 0.173099 0.788008 -0.589782
-0.337106 0.135062 0.710395 -0.602874
-0.334229 0.132487 0.716103 -0.598277
-0.334014 0.141927 0.716492 -0.59576
-0.345616 0.154916 0.712608 -0.590543
-0.336807 0.144046 0.714954 -0.595526
-0.344048 0.152576 0.710457 -0.594644
0.2142 0.0136845 0.767156 -0.604485
-0.330226 0.148226 0.711378 -0.60243
-0.321885 0.141534 0.710155 -0.609949
-0.00940985 0.0296147 0.72826 -0.684596
0.137961 0.00828611 0.758516 -0.63683
-0.255205 0.156628 0.715399 -0.631302
0.00912363 -0.0261496 0.749749 -0.661142
-0.201722 0.160627 0.717631 -0.646926
-0.192991 0.165369 0.71474 -0.651578
-0.149559 0.154301 0.720929 -0.658851
-0.159402 0.166696 0.715889 -0.659019
0.0348435 -0.143281 0.722907 -0.675028
-0.00971772 -0.00179089 -0.702159 0.711951
0.0412104 -0.167026 0.71356 -0.679144
0.0476985 -0.20091 0.703541 -0.679993
0.039094 -0.198495 0.697226 -0.687711
-0.0434836 0.236378 -0.682789 0.689952
-0.0389558 0.234212 -0.675827 0.697771
-0.0243791 0.249493 -0.664462 0.704023
-0.0158102 0.25213 -0.654652 0.712468
-0.00536436 0.247805 -0.646952 0.721122
-0.105179 -0.295879 -0.623391 0.716085
-0.00617704 0.271017 -0.628244 0.72926
-0.0107314 0.265857 -0.618357 0.739486
-0.0145228 0.251776 -0.61238 0.749259
-0.015254 -0.241443 -0.596329 0.765418
0.00901818 -0.0256134 -0.608939 0.792752
-0.0262464 0.229549 -0.583486 0.778564
-0.0290812 0.200366 -0.574793 0.792856
-0.243191 0.104655 0.794657 0.546283
-0.0259723 0.170553 -0.540687 0.823344
-0.0104656 0.130452 -0.519157 0.8446
0.052669 -0.0126632 -0.693302 0.718608
0.0698309 0.0715741 -0.469421 0.877294
0.0421516 -0.217204 -0.471668 0.853566
0.163969 0.067891 -0.410739 0.894315
0.24046 0.0362943 0.852846 0.462077
0.182001 0.0730286 -0.353027 0.91483
0.473033 0.0606189 -0.304743 0.824437
-0.0942244 0.0781444 -0.286986 0.950081
-0.271582 -0.0417831 -0.248762 0.928771
0.187072 0.0930312 -0.223914 0.951952
0.174954 0.0907313 -0.188471 0.962101
-0.0842468 -0.0189476 -0.151352 0.984701
-0.091282 0.00678482 -0.194821 0.976559
-0.20431 0.0189994 -0.132895 0.969657
-0.0678693 0.00334446 -0.0511637 0.996376
-0.0777806 0.0361448 -0.0201472 0.996111
-0.0212379 0.00132224 0.00706956 0.999749
-0.0646336 0.0210041 0.0359693 0.997039
-0.137668 -0.334173 0.0422098 0.931447
-0.01847 0.0569479 0.0899399 0.994146
0.549014 0.0266667 0.0155599 0.835242
0.401589 0.887222 -0.0835804 0.211135
0.0751444 0.135005 0.177667 0.971885
-0.689607 0.0181393 -0.0269369 0.723455
0.0645987 0.141092 0.233134 0.959984
0.0421631 0.12794 0.259113 0.956407
0.0562959 0.150383 0.282113 0.945848
0.239843 0.735955 0.264984 -0.575004
0.0858186 0.150896 0.314831 0.933138
0.167191 -0.110126 0.926466 -0.318718
0.0923658 0.149505 0.32861 0.927972
0.0800749 -0.125633 0.326264 0.933464
0.102716 0.141753 0.336546 0.925252
0.104974 0.15588 0.337953 0.922209
0.0971509 0.146644 0.338226 0.924479
0.0787049 -0.035273 0.934028 -0.346632
0.0128083 -0.00142524 0.2136 0.976836
0.0406885 0.0206631 0.326798 0.943992
0.120316 0.0242654 0.336627 0.933605
0.0443443 0.0256841 0.323695 0.944773
0.100417 0.132124 0.342606 0.924706
0.0933074 0.132903 0.333044 0.928823
0.029764 0.0607118 0.328291 0.942154
0.0188952 0.0539783 0.313713 0.947794
-0.00783132 0.0580541 0.296796 0.953142
0.112004 0.140584 0.273137 0.945033
-0.0400255 0.0203087 0.258527 0.964961
-0.0219464 0.0083497 0.235022 0.971706
0.00307776 -0.133998 0.205118 0.969516
0.225954 -0.0185382 0.828557 -0.511952
-0.0676424 -0.0277904 0.157815 0.984757
-0.0879172 -0.0230996 0.134176 0.986779
